"","variable","mean","sd","q5","q95","rhat","ess_bulk"
"1","lp__",-1704.55904,7.19405314677127,-1717.044,-1693.449,1.00372597405429,617.246156808256
"2","alpha",-0.12455375916525,1.61813869330702,-2.7918685,2.5084965,1.00073033989919,2014.9765404251
"3","psi",0.11717406087304,0.195285599656877,-0.2089007,0.4401853,1.0010680096242,1562.62404044201
"4","eta",0.03443102577067,0.10117677385436,-0.1288959,0.20144635,1.00046460965839,1525.18775346431
"5","sigma_beta",0.317242389575,0.0842072695426824,0.18969585,0.46830545,1.00591347728758,637.637170719974
"6","sigma_gamma",0.3486633391025,0.321679556093281,0.0730548,0.96299265,1.00468965659283,723.901078430085
"7","sigma_delta",0.4072955743555,0.894104328578682,0.01178815,1.4350675,1.00140870537422,3194.2725864202
"8","sigma_epsilon",0.79207063865,1.54151307975794,0.11962595,2.254539,1.00002813432243,4588.55185887668
"9","sigma_zeta",0.2473066665575,0.281289157843978,0.01902721,0.774583249999999,1.00408418327022,649.969687868489
"10","beta[1]",0.102705624217238,0.248497694599358,-0.30306455,0.5136408,1.00091421035042,2707.98388488443
"11","beta[2]",-0.163451046735215,0.207668774724876,-0.5163683,0.1623041,1.0020688777345,2755.26566689756
"12","beta[3]",-0.3832422115648,0.221836609417475,-0.7621357,-0.025993435,1.00219847490232,1844.77451532364
"13","beta[4]",-0.0275616948275,0.242803800644456,-0.43023275,0.3717693,1.00095453860142,4656.88294076068
"14","beta[5]",-0.144300225171,0.215107888961029,-0.5042933,0.2041663,1.00077027365078,3763.19639372727
"15","beta[6]",-0.12088894537065,0.200819208680017,-0.46571945,0.20711855,1.00139140952838,3465.37480777988
"16","beta[7]",0.18844470922725,0.258332528748696,-0.20404115,0.63772505,1.00243182952782,3844.01002560693
"17","beta[8]",0.005079154883475,0.326479238171584,-0.54808335,0.53395785,1.00064839594678,4942.28223897771
"18","beta[9]",-0.00896961090825,0.223362520741841,-0.3746561,0.3658388,1.00238711208433,3667.16902972667
"19","beta[10]",0.186739016548125,0.196592795221542,-0.12254195,0.51509985,1.00059751698516,3428.63316489593
"20","beta[11]",-0.15225528206425,0.188069261524681,-0.47333455,0.15044235,1.00182132081142,2501.82996981598
"21","beta[12]",-0.21518761904525,0.199702703834144,-0.55339645,0.10371305,1.00189268563237,2738.21039753488
"22","beta[13]",-0.17701433768415,0.191885220580449,-0.4958469,0.1341974,1.00121095984587,2552.31189731903
"23","beta[14]",0.2449450879765,0.211760862726401,-0.08672633,0.6017625,1.00117101274127,3209.84508669405
"24","beta[15]",-0.08483492552875,0.190291129147387,-0.39720885,0.2245636,1.00258155112122,3386.95525601692
"25","beta[16]",-0.2597160443365,0.201688424439347,-0.60659035,0.0509339599999997,1.0022748865299,2562.61680772764
"26","beta[17]",0.23747996249905,0.228056269303485,-0.1201356,0.61414835,1.00137248702767,3722.41494010107
"27","beta[18]",0.30259327360425,0.286301204978362,-0.12046215,0.8014457,1.00218967775446,3103.64454633286
"28","beta[19]",0.112434770040075,0.299561023382588,-0.355423,0.60872835,1.00459080217179,5373.47121864513
"29","beta[20]",0.19150592587705,0.309621823611523,-0.2953622,0.7130772,1.00086786044976,4011.01405172831
"30","beta[21]",0.53732418265,0.213387611890225,0.19895155,0.90597275,1.00058180612572,2309.51187911937
"31","beta[22]",0.163218861193875,0.224890897774121,-0.191861,0.54884185,1.00143155264223,4687.08856683409
"32","beta[23]",-0.045862362118375,0.195513670612199,-0.3724373,0.2770244,1.00083595251884,4063.89237524852
"33","beta[24]",0.11660243081319,0.169985437867614,-0.16106205,0.39916605,1.00318435655303,2823.82385918473
"34","beta[25]",-0.0391000341081,0.182208423356751,-0.3416051,0.2657266,1.00032813716422,2743.69150493693
"35","beta[26]",0.03826113139385,0.239619211928152,-0.364933,0.4286199,1.00072027312738,2197.53050140713
"36","beta[27]",0.000723301317925,0.332188809514462,-0.55037695,0.54178165,1.00099904838737,5638.27446374169
"37","beta[28]",0.012341107962725,0.218766088413872,-0.34996525,0.37198,1.00133027990849,3777.54244457519
"38","beta[29]",-0.16963982807975,0.208582202738064,-0.52742525,0.1669828,1.0028061989098,3997.01755785731
"39","beta[30]",-0.4678302665175,0.217699318450101,-0.84001005,-0.12525855,1.00240950379653,1750.31858693079
"40","beta[31]",-0.004445465797575,0.311251788956082,-0.5191562,0.49884305,1.00321787662124,6401.27829473727
"41","gamma[1]",-0.164157086308675,0.285202109087659,-0.6038152,0.1906932,1.00167221918819,796.085670416818
"42","gamma[2]",-0.009941710970425,0.284254706506748,-0.44106795,0.37256075,1.00114692778409,853.84924150658
"43","gamma[3]",0.128744113838675,0.286786017725475,-0.2903584,0.541578049999999,1.00078456291301,891.069564782199
"44","gamma[4]",-0.0054843875185,0.485049716059208,-0.6483775,0.66800005,1.00676104737819,1665.30794829573
"45","delta_raw[1]",-0.0268765435266775,0.0381805708893386,-0.093024495,0.03019459,1.0011348340432,4221.0429170101
"46","epsilon_raw[1]",0.196129386165,0.0564638277849794,0.1023139,0.28757225,1.00170752324651,3495.29494154687
"47","zeta[1]",-0.0237079348702,0.216436987289757,-0.35572615,0.286298849999999,1.0038628221047,697.267193142477
"48","zeta[2]",0.081982537008875,0.220176769075759,-0.1656228,0.4484948,1.00416729134109,715.369775215798
"49","zeta[3]",-0.02400842095985,0.219424044358739,-0.3664979,0.29588505,1.00485479731178,813.466228446777
"50","delta[1]",-0.0268765435266775,0.0381805708893386,-0.093024495,0.03019459,1.0011348340432,4221.0429170101
"51","delta[2]",0.0268765435266775,0.0381805708893386,-0.03019459,0.0930244949999999,1.0011348340432,4221.04291701009
"52","epsilon[1]",0.196129386165,0.0564638277849794,0.1023139,0.28757225,1.00170752324651,3495.29494154687
"53","epsilon[2]",-0.196129386165,0.0564638277849794,-0.28757225,-0.1023139,1.00170752324651,3495.29494154687
"54","gender_effect",0.0537530829587025,0.0763611268583153,-0.06038908,0.1860492,1.00113493808844,4221.05962717138
"55","hukou_effect",-0.392258780875,0.112927660985628,-0.57514445,-0.2046278,1.00170753711165,3495.29511912719
